course,par,yardage,yardage_4_5,yardage_3,adj_score_to_par,adj_par_3_score,adj_par_4_score,adj_par_5_score,adj_driving_distance,adj_sd_distance,adj_driving_accuracy,putt_sg,arg_sg,app_sg,ott_sg
"Castle Pines Golf Club",72,7981,511,208,0.38,0.09,0.13,-0.33,323.2,19.3,0.6338,0.007,-0.041,-0.004,0.097
"Ocean Course at Kiawah Island",72,7671,489,207,2.57,0.29,0.21,-0.17,293,17.9,0.5894,-0.005,-0.02,-0.056,-0.017
"Torrey Pines South (U.S. Open)",71,7635,490,194,2.57,0.18,0.2,-0.12,300.8,17.8,0.487,-0.014,-0.02,-0.027,-0.003
"Torrey Pines South (Genesis Inv.)",72,7599,488,190,1.11,0.12,0.17,-0.26,290.5,14.9,0.5366,-0.026,0.033,-0.006,-0.063
"Torrey Pines Golf Course (South Course)",72,7593,487,194,1.08,0.09,0.17,-0.25,290.5,15.7,0.5299,-0.018,0.001,-0.001,-0.026
"Quail Hollow Club (PGA Championship)",71,7526,479,209,2.31,0.23,0.2,-0.28,296.9,18.7,0.5871,-0.019,-0.038,-0.029,0.034
"Pinehurst Resort &amp; Country Club (Course No. 2)",70,7513,480,201,3.09,0.25,0.2,-0.15,294.7,18.2,0.6685,-0.006,-0.087,-0.028,0.037
"Augusta National Golf Club",72,7479,482,182,2,0.18,0.23,-0.24,294.4,20.9,0.7137,-0.023,-0.082,-0.057,0.017
"Crooked Stick GC",72,7474,478,195,-0.32,0.13,0.07,-0.38,284.2,16.1,0.6167,0.007,0.002,0.022,-0.006
"Medinah Country Club (No. 3)",72,7470,477,199,-1.16,0.05,0.01,-0.36,290.6,18.6,0.6228,0.009,0.033,0.021,0.016
"Trump National Doral",72,7469,477,198,1.89,0.19,0.18,-0.17,285,19,0.5198,0.009,-0.009,-0.054,-0.046
"Caves Valley Golf Club",71,7428,470,210,-0.23,0.11,0.03,-0.33,293.2,17.2,0.6167,-0.005,-0.016,0.041,0.033
"Wilmington Country Club",71,7424,475,194,0.17,0.1,0.03,-0.19,303.3,21.4,0.4477,0.007,0.002,-0.002,0.019
"Quail Hollow Club",71,7418,474,194,0.96,0.15,0.13,-0.31,297,20,0.538,-0.009,0.004,-0.022,0.024
"Southern Hills Country Club",70,7418,471,213,2.65,0.24,0.17,-0.15,299.5,21,0.6198,-0.009,-0.034,-0.036,0.032
"Congressional CC (Blue)",71,7416,474,195,0.03,0,0.05,-0.19,288.1,17.1,0.5787,-0.008,0.026,0.041,0.015
"Valhalla Golf Club",71,7397,471,201,0.31,0.06,0.1,-0.33,282.3,14.9,0.6607,0.002,-0.007,0.02,-0.009
"Oakmont Country Club",70,7392,464,223,4.34,0.25,0.28,0.01,293.5,19.5,0.5439,-0.038,-0.129,-0.012,-0.05
"Winged Foot GC",70,7392,470,204,4.45,0.29,0.29,-0.11,288.6,23,0.4631,-0.029,-0.072,-0.016,-0.069
"Plantation Course at Kapalua",73,7371,453,190,-2.45,0.05,-0.05,-0.52,294.8,20.5,0.7021,-0.004,0.009,0.02,0.086
"Muirfield Village Golf Club",72,7366,472,189,1.24,0.19,0.14,-0.22,286.3,16.9,0.6348,0.001,-0.056,-0.05,-0.019
"Congaree Golf Club",71,7364,473,188,0.08,0.1,0.05,-0.29,301.2,20.9,0.7075,-0.005,-0.041,-0.009,0.066
"Shadow Creek Golf Course",72,7361,472,190,-0.09,0.1,0.07,-0.28,296.2,18.1,0.5289,0.006,-0.077,0.007,0.006
"The Summit Club",72,7359,474,181,-3.05,-0.03,-0.09,-0.52,298.4,19.8,0.6491,0,0.048,0.085,0.056
"Bethpage Black",71,7355,469,196,2.11,0.16,0.18,-0.23,287.7,17.2,0.5699,-0.01,-0.001,-0.027,-0.008
"Arnold Palmer's Bay Hill Club &amp; Lodge",72,7350,465,208,1.07,0.17,0.15,-0.29,282.5,18.3,0.6004,-0.002,-0.008,-0.049,-0.035
"Oak Hill Country Club",70,7339,469,196,2.86,0.16,0.19,-0.03,288.5,20.6,0.4525,-0.005,-0.042,-0.015,-0.072
"Firestone CC (South)",70,7337,467,200,1.48,0.09,0.12,-0.18,298.8,22.1,0.4636,0.002,-0.005,-0.014,0.012
"TPC San Antonio - The Oaks Course",72,7337,470,190,0.28,0.07,0.08,-0.21,291,18.8,0.5446,-0.001,0.005,-0.03,-0.026
"Vidanta Vallarta",71,7336,495,182,-1.41,0.01,0.02,-0.42,299.1,17.2,0.6586,0.006,0.054,0.019,0.029
"The Los Angeles Country Club (North Course)",70,7335,482,213,1.9,0.17,0.15,-0.17,294.8,19.7,0.6615,-0.015,-0.023,0.01,0.033
"The Concession Golf Club",72,7327,465,204,0.22,0.15,0.07,-0.28,285.8,18,0.6994,0.001,-0.03,-0.002,-0.029
"Detroit Golf Club",72,7326,471,184,-1.98,0.01,-0.04,-0.4,297.2,19.6,0.6584,-0.005,0.014,0.028,0.044
"Royal Troon",71,7323,468,193,3.01,0.22,0.19,0.01,276.8,23.7,0.5496,0.001,0.003,-0.058,-0.115
"Royal Portrush Golf Club",71,7321,467,193,0.72,0.11,0.11,-0.32,293.5,20.9,0.5246,0.007,-0.055,-0.035,-0.029
"Golf Club of Houston",72,7319,468,192,-0.51,0.05,0.04,-0.27,280.5,16.6,0.6321,0.01,0.039,0.015,-0.049
"Albany GC",72,7313,490,188,-1.07,0.02,0.02,-0.26,301.2,17.5,0.683,0.014,-0.032,0.003,0.025
"Whistling Straits",72,7313,467,192,1.03,0.12,0.16,-0.26,283.7,17.5,0.5997,0.009,-0.074,-0.028,0.006
"Muirfield Village Golf Club (Workday)",72,7311,470,187,0.07,0.16,0.05,-0.27,292.2,19.4,0.5903,0.003,-0.052,-0.018,-0.007
"TPC Craig Ranch (Par 71)",71,7295,466,196,-2.45,-0.03,-0.06,-0.56,295.1,15.3,0.6041,0.014,0.061,0.064,0.026
"TPC Louisiana",72,7293,463,203,-1.62,0.06,-0.05,-0.35,275.4,16,0.69,0.009,0.015,0.054,0.002
"Eagle Point Golf Club",72,7291,470,176,0.7,0.11,0.07,-0.11,284.8,16.6,0.6022,-0.002,0.002,-0.053,-0.013
"Ridgewood CC",71,7290,467,190,0.09,0.01,0.06,-0.21,280.2,16.8,0.6264,0.008,-0.023,0.026,-0.03
"Club de Golf Chapultepec",71,7287,464,197,0.43,0.18,0.05,-0.27,299.7,27.5,0.5711,-0.024,0.006,0.006,0.061
"Olympia Fields Country Club (North Course)",70,7283,464,196,1.54,0.11,0.12,-0.16,293.6,20.9,0.5079,-0.004,-0.007,-0.004,-0.031
"Baltusrol GC",70,7282,461,207,0.88,0.06,0.09,-0.25,280.6,18.2,0.5881,-0.005,0.018,0.048,-0.022
"East Lake Golf Club",70,7279,461,205,0.43,0.12,0.07,-0.47,291.3,16.1,0.5509,0.014,0.004,0.017,0.001
"TPC Scottsdale (Stadium Course)",71,7277,467,184,-0.34,0.05,0.05,-0.36,300.7,17.8,0.5589,0.006,-0.01,-0.004,0.017
"Royal Liverpool",71,7273,467,182,1.87,0.12,0.18,-0.21,275.7,22.1,0.522,0.014,-0.037,-0.037,-0.111
